[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[  +32 ms] Found plugin open_file_mac at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_mac-1.0.4\
[  +36 ms] Found plugin open_file_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_linux-0.0.5\
[  +33 ms] Found plugin open_file_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_ios-1.0.4\
[  +13 ms] Found plugin open_file_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\
[  +61 ms] Found plugin image_cropper at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[  +56 ms] Found plugin image_cropper_for_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[  +66 ms] Found plugin google_sign_in at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[  +26 ms] Found plugin google_sign_in_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[ +121 ms] Found plugin google_sign_in_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[  +15 ms] Found plugin google_sign_in_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[ +164 ms] Found plugin flutter_pdfview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.4\
[  +29 ms] Found plugin flutter_local_notifications at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\
[  +22 ms] Found plugin flutter_local_notifications_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-5.0.0\
[  +45 ms] Found plugin sqflite at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.2\
[  +53 ms] Found plugin sqflite_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.2\
[  +11 ms] Found plugin sqflite_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\
[   +4 ms] Found plugin firebase_messaging at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\
[  +12 ms] Found plugin firebase_messaging_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-4.1.2\
[  +17 ms] Found plugin firebase_core at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +9 ms] Found plugin firebase_core_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[  +61 ms] Found plugin firebase_auth at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\
[  +28 ms] Found plugin firebase_auth_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-6.1.2\
[  +21 ms] Found plugin file_picker at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[  +12 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[  +37 ms] Found plugin dynamic_color at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\dynamic_color-1.8.1\
[  +88 ms] Found plugin connectivity_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-7.0.0\
[ +155 ms] Found plugin audioplayers at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[   +1 ms] Found plugin audioplayers_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[  +48 ms] Found plugin audioplayers_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[ +137 ms] Found plugin audioplayers_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[  +10 ms] Found plugin audioplayers_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[   +6 ms] Found plugin audioplayers_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[ +195 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[ +687 ms] Found plugin webview_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[  +11 ms] Found plugin webview_flutter_wkwebview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.23.5\
[  +79 ms] Found plugin webview_flutter_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\
[  +37 ms] Found plugin video_player at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.10.1\
[  +31 ms] Found plugin video_player_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[  +42 ms] Found plugin video_player_avfoundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.0\
[  +18 ms] Found plugin video_player_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.1\
[  +23 ms] Found plugin url_launcher at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[  +47 ms] Found plugin url_launcher_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[  +59 ms] Found plugin url_launcher_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[  +14 ms] Found plugin url_launcher_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[  +15 ms] Found plugin url_launcher_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[  +12 ms] Found plugin url_launcher_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +9 ms] Found plugin url_launcher_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[  +58 ms] Found plugin syncfusion_flutter_pdfviewer at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_flutter_pdfviewer-32.1.25\
[  +17 ms] Found plugin syncfusion_pdfviewer_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_windows-32.1.25\
[   +6 ms] Found plugin syncfusion_pdfviewer_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_web-32.1.25\
[  +11 ms] Found plugin syncfusion_pdfviewer_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_macos-32.1.25\
[  +10 ms] Found plugin syncfusion_pdfviewer_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_linux-32.1.25\
[  +46 ms] Found plugin device_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\
[ +264 ms] Found plugin shared_preferences at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[  +15 ms] Found plugin shared_preferences_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +30 ms] Found plugin path_provider_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[  +21 ms] Found plugin shared_preferences_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[  +54 ms] Found plugin shared_preferences_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +9 ms] Found plugin path_provider_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[  +42 ms] Found plugin shared_preferences_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +3 ms] Found plugin shared_preferences_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\
[   +6 ms] Found plugin path_provider at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[  +13 ms] Found plugin path_provider_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[ +201 ms] Found plugin path_provider_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[   +9 ms] Found plugin app_links at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\
[   +7 ms] Found plugin app_links_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_web-1.0.4\
[  +45 ms] Found plugin app_links_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_linux-1.0.3\
[  +14 ms] Found plugin gtk at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.1.0\
[  +43 ms] Found plugin share_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[ +330 ms] Found plugin razorpay_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\
[  +11 ms] Found plugin fluttertoast at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\
[  +48 ms] Found plugin permission_handler at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[   +5 ms] Found plugin permission_handler_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[  +14 ms] Found plugin permission_handler_html at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +9 ms] Found plugin permission_handler_apple at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +5 ms] Found plugin permission_handler_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[   +7 ms] Found plugin package_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\
[  +15 ms] Found plugin open_file at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file-3.5.11\
[  +25 ms] Found plugin open_file_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_windows-0.0.3\
[  +14 ms] Found plugin open_file_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_web-0.0.4\
[   +7 ms] Found plugin open_file_mac at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_mac-1.0.4\
[  +14 ms] Found plugin open_file_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_linux-0.0.5\
[  +14 ms] Found plugin open_file_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_ios-1.0.4\
[  +14 ms] Found plugin open_file_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\
[   +8 ms] Found plugin image_cropper at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[  +46 ms] Found plugin image_cropper_for_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[  +62 ms] Found plugin google_sign_in at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[  +20 ms] Found plugin google_sign_in_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[  +15 ms] Found plugin google_sign_in_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[ +315 ms] Found plugin flutter_pdfview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.4\
[ +101 ms] Found plugin flutter_local_notifications at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\
[ +180 ms] Found plugin flutter_local_notifications_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-5.0.0\
[ +170 ms] Found plugin sqflite at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.2\
[ +232 ms] Found plugin sqflite_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.2\
[  +26 ms] Found plugin sqflite_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\
[  +13 ms] Found plugin firebase_messaging at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\
[  +41 ms] Found plugin firebase_messaging_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-4.1.2\
[  +27 ms] Found plugin firebase_core at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[  +48 ms] Found plugin firebase_core_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[  +78 ms] Found plugin firebase_auth at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\
[  +28 ms] Found plugin firebase_auth_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-6.1.2\
[ +169 ms] Found plugin file_picker at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[  +56 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[   +7 ms] Found plugin dynamic_color at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\dynamic_color-1.8.1\
[ +197 ms] Found plugin connectivity_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-7.0.0\
[ +102 ms] Found plugin audioplayers at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[  +16 ms] Found plugin audioplayers_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[  +25 ms] Found plugin audioplayers_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[  +16 ms] Found plugin audioplayers_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[  +22 ms] Found plugin audioplayers_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[  +32 ms] Found plugin audioplayers_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[+3385 ms] Generating C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +64 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[ +191 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[  +29 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[  +74 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[  +47 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[  +20 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[  +30 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[ +116 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[  +78 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[  +46 ms] Skipping generating GeneratedPluginRegistrant.swift because it is up-to-date.
[+2779 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +148 ms] Exit code 1 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] Error: could not open `C:\Program Files\Android\Android Studio\jbr\lib\jvm.cfg'
[  +22 ms] executing: C:\Program Files\Android\Android Studio1\jbr\bin\java -version
[ +450 ms] Exit code 0 from: C:\Program Files\Android\Android Studio1\jbr\bin\java -version
[        ] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[ +267 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[  +16 ms] executing: C:\Program Files\Android\Android Studio1\jbr\bin\java --version
[ +256 ms] Exit code 0 from: C:\Program Files\Android\Android Studio1\jbr\bin\java --version
[        ] openjdk 21.0.8 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +5 ms] Version of Java is different than impacted version, no migration attempted.
[ +126 ms] CMake project not found, skipping support Android 15 16k page size migration.
[  +56 ms] Using gradle from C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android\gradlew.bat.
[  +98 ms] LocalFile: 'C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android\build.gradle.kts' doesn't provide an AGP version. Checking settings.
[  +32 ms] LocalFile: 'C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android\settings.gradle.kts' provides AGP version: 8.9.1
[ +115 ms] Running Gradle task 'assembleRelease'...
[  +11 ms] executing: [C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android/] C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuMzguNg==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049OGI4NzI4Njg0OQ==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049NzhmYzMwMTJlNA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMC43 -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true assembleRelease
[+3125 ms] Initialized native services in: C:\Users\ASUS\.gradle\native
[        ] Initialized jansi services in: C:\Users\ASUS\.gradle\native
[+7224 ms] Found daemon DaemonInfo{pid=46872, address=[8f921314-c784-4a66-ab15-232c2defb145 port:58304, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770488766918, context=DefaultDaemonContext[uid=6f94d91f-9545-419f-982e-6b5f2b70e9fd,javaHome=C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot,javaVersion=17,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\ASUS\.gradle\daemon,pid=46872,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[   +7 ms] JVM is incompatible.
[  +16 ms] Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\Android\Android Studio1\jbr (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=4G, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -Xmx8G, -Dfile.encoding=UTF-8, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
[  +15 ms] Actual: DefaultDaemonContext[uid=6f94d91f-9545-419f-982e-6b5f2b70e9fd,javaHome=C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot,javaVersion=17,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\ASUS\.gradle\daemon,pid=46872,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country=IN,-Duser.language=en,-Duser.variant]
[        ]   Looking for a different daemon...
[ +657 ms] Removing 0 daemon stop events from registry
[ +393 ms] Previous Daemon (34040) stopped at Sat Feb 07 23:56:36 IST 2026 after being idle for 0 minutes and not recently used and to reclaim system physical memory
[ +114 ms] Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
